"year","mm-dd","location","parameter","unit","datatype","value"
2023,"1-1","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-4270
2023,"1-2","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-3710
2023,"1-3","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-2777
2023,"1-4","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-3810
2023,"1-5","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-2705
2023,"1-6","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-546
2023,"1-7","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-2360
2023,"1-8","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-2578
2023,"1-9","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-2278
2023,"1-10","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-845
2023,"1-11","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-598
2023,"1-12","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-2174
2023,"1-13","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-2582
2023,"1-14","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-2670
2023,"1-15","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",NA
2023,"1-16","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",NA
2023,"1-17","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",NA
2023,"1-18","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",NA
2023,"1-19","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-833
2023,"1-20","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-982
2023,"1-21","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-2143
2023,"1-22","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-2966
2023,"1-23","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-3234
2023,"1-24","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-4380
2023,"1-25","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-4860
2023,"1-26","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5030
2023,"1-27","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5900
2023,"1-28","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-6050
2023,"1-29","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5230
2023,"1-30","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5680
2023,"1-31","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-6040
2023,"2-1","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5980
2023,"2-2","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5860
2023,"2-3","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5660
2023,"2-4","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5910
2023,"2-5","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5180
2023,"2-6","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-4030
2023,"2-7","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-4960
2023,"2-8","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-4750
2023,"2-9","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5240
2023,"2-10","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5880
2023,"2-11","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5830
2023,"2-12","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-6000
2023,"2-13","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5510
2023,"2-14","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-4380
2023,"2-15","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5000
2023,"2-16","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5180
2023,"2-17","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5230
2023,"2-18","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-4120
2023,"2-19","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-3600
2023,"2-20","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-3890
2023,"2-21","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-3680
2023,"2-22","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-2257
2023,"2-23","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-3150
2023,"2-24","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-3690
2023,"2-25","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-3260
2023,"2-26","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-3250
2023,"2-27","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-3155
2023,"2-28","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-3286
2023,"2-29","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",NA
2023,"3-1","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-2274
2023,"3-2","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-3273
2023,"3-3","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5570
2023,"3-4","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5590
2023,"3-5","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-4650
2023,"3-6","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-4470
2023,"3-7","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5270
2023,"3-8","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5800
2023,"3-9","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-5950
2023,"3-10","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-4900
2023,"3-11","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-4550
2023,"3-12","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-4820
2023,"3-13","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-3696
2023,"3-14","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-2236
2023,"3-15","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",724
2023,"3-16","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",4160
2023,"3-17","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",7410
2023,"3-18","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",8320
2023,"3-19","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",8610
2023,"3-20","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",9590
2023,"3-21","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",8970
2023,"3-22","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",9260
2023,"3-23","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10770
2023,"3-24","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",11550
2023,"3-25","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10920
2023,"3-26","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10550
2023,"3-27","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",11830
2023,"3-28","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",12310
2023,"3-29","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10800
2023,"3-30","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10330
2023,"3-31","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10650
2023,"4-1","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10280
2023,"4-2","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",9970
2023,"4-3","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10410
2023,"4-4","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10000
2023,"4-5","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",9290
2023,"4-6","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10010
2023,"4-7","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10570
2023,"4-8","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10790
2023,"4-9","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",11240
2023,"4-10","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",11060
2023,"4-11","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",11390
2023,"4-12","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",11720
2023,"4-13","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",11180
2023,"4-14","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10800
2023,"4-15","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10900
2023,"4-16","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10590
2023,"4-17","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10190
2023,"4-18","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",9960
2023,"4-19","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",9430
2023,"4-20","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",7980
2023,"4-21","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",6720
2023,"4-22","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",7630
2023,"4-23","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",9210
2023,"4-24","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",9190
2023,"4-25","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",9020
2023,"4-26","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",8160
2023,"4-27","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",6720
2023,"4-28","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",6870
2023,"4-29","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",8540
2023,"4-30","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",8660
2023,"5-1","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",7330
2023,"5-2","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",6890
2023,"5-3","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",6280
2023,"5-4","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",6160
2023,"5-5","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",6480
2023,"5-6","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",5860
2023,"5-7","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",6200
2023,"5-8","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",7250
2023,"5-9","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",8780
2023,"5-10","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",10320
2023,"5-11","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",9390
2023,"5-12","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",6080
2023,"5-13","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",5740
2023,"5-14","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",7790
2023,"5-15","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",8390
2023,"5-16","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",7310
2023,"5-17","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",5540
2023,"5-18","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",4100
2023,"5-19","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",3700
2023,"5-20","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",2003
2023,"5-21","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",1468
2023,"5-22","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",1802
2023,"5-23","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",1480
2023,"5-24","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",1436
2023,"5-25","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",1463
2023,"5-26","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",1690
2023,"5-27","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",1686
2023,"5-28","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",2120
2023,"5-29","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",3590
2023,"5-30","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",4360
2023,"5-31","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",3760
2023,"6-1","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",3280
2023,"6-2","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",3680
2023,"6-3","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",4160
2023,"6-4","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",4260
2023,"6-5","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",3760
2023,"6-6","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",5150
2023,"6-7","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",6180
2023,"6-8","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",4530
2023,"6-9","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",2990
2023,"6-10","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",3280
2023,"6-11","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",4640
2023,"6-12","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",4830
2023,"6-13","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",3370
2023,"6-14","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",2177
2023,"6-15","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",1266
2023,"6-16","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",217
2023,"6-17","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-262
2023,"6-18","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",637
2023,"6-19","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",422
2023,"6-20","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",829
2023,"6-21","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-1423
2023,"6-22","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-2720
2023,"6-23","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-2590
2023,"6-24","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-3210
2023,"6-25","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-3880
2023,"6-26","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-4150
2023,"6-27","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-1998
2023,"6-28","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-1100
2023,"6-29","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-1859
2023,"6-30","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-2980
2023,"7-1","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-4290
2023,"7-2","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-6960
2023,"7-3","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-8610
2023,"7-4","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-8600
2023,"7-5","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-8790
2023,"7-6","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-8770
2023,"7-7","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-8450
2023,"7-8","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-8630
2023,"7-9","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-8710
2023,"7-10","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-8860
2023,"7-11","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9470
2023,"7-12","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9610
2023,"7-13","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9420
2023,"7-14","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9310
2023,"7-15","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9030
2023,"7-16","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-8900
2023,"7-17","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9130
2023,"7-18","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9350
2023,"7-19","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9170
2023,"7-20","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9420
2023,"7-21","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9810
2023,"7-22","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9780
2023,"7-23","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9790
2023,"7-24","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9550
2023,"7-25","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9860
2023,"7-26","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10260
2023,"7-27","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10520
2023,"7-28","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10930
2023,"7-29","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10760
2023,"7-30","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9720
2023,"7-31","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10080
2023,"8-1","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10740
2023,"8-2","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10310
2023,"8-3","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10230
2023,"8-4","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10270
2023,"8-5","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10150
2023,"8-6","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10070
2023,"8-7","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10950
2023,"8-8","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-11130
2023,"8-9","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10320
2023,"8-10","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",NA
2023,"8-11","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",NA
2023,"8-12","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",NA
2023,"8-13","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",NA
2023,"8-14","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10090
2023,"8-15","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10070
2023,"8-16","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9910
2023,"8-17","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10370
2023,"8-18","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10350
2023,"8-19","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9900
2023,"8-20","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9730
2023,"8-21","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10000
2023,"8-22","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9610
2023,"8-23","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10330
2023,"8-24","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10680
2023,"8-25","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9770
2023,"8-26","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9690
2023,"8-27","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9700
2023,"8-28","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10070
2023,"8-29","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10290
2023,"8-30","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10560
2023,"8-31","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10490
2023,"9-1","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9690
2023,"9-2","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-8470
2023,"9-3","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-8630
2023,"9-4","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9200
2023,"9-5","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-8940
2023,"9-6","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-7320
2023,"9-7","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-6240
2023,"9-8","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-6190
2023,"9-9","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-6260
2023,"9-10","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-6200
2023,"9-11","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-6150
2023,"9-12","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-6470
2023,"9-13","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-6700
2023,"9-14","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-7010
2023,"9-15","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-7990
2023,"9-16","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-8790
2023,"9-17","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-8740
2023,"9-18","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-8630
2023,"9-19","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-8940
2023,"9-20","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9900
2023,"9-21","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9850
2023,"9-22","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9250
2023,"9-23","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9230
2023,"9-24","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9260
2023,"9-25","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9080
2023,"9-26","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-9480
2023,"9-27","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10100
2023,"9-28","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10380
2023,"9-29","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-11040
2023,"9-30","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10930
2023,"10-1","Combined","OMRDailyUSGS","CFS","OMRDailyUSGS",-10720
